static Vtx sphere_svtx_0[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 188, 160,  63, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_svtx_11[4] = {
{ 160, 174,  59, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 160, 185,  47, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 179, 185,  43, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 184, 174,  54, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_svtx_12[4] = {
{ 160, 185,  47, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 160, 193,  33, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 173, 193,  30, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 179, 185,  43, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_svtx_13[4] = {
{ 160, 193,  33, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 160, 198,  17, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 167, 198,  15, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 173, 193,  30, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_svtx_14[4] = {
{ 160, 198,  17, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 167, 198,  15, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_svtx_15[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  247,  127,    0, 0xff },
{ 167,  42,  15, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 172,  42,  11, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  201,  127,    0, 0xff },
};
static Vtx sphere_svtx_16[4] = {
{ 167,  42,  15, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 173,  47,  30, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 184,  47,  22, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 172,  42,  11, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_svtx_17[4] = {
{ 173,  47,  30, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 179,  55,  43, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 195,  55,  31, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 184,  47,  22, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_svtx_18[4] = {
{ 179,  55,  43, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 184,  66,  54, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 204,  66,  40, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 195,  55,  31, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_svtx_19[4] = {
{ 184,  66,  54, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 188,  80,  63, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 211,  80,  46, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 204,  66,  40, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_svtx_20[4] = {
{ 188,  80,  63, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 191,  95,  70, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 217,  95,  51, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 211,  80,  46, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_svtx_21[4] = {
{ 191,  95,  70, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 192, 112,  73, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 219, 112,  53, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 217,  95,  51, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_svtx_22[4] = {
{ 192, 112,  73, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 192, 128,  73, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 219, 128,  53, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 219, 112,  53, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_svtx_23[4] = {
{ 192, 128,  73, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 191, 145,  70, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 217, 145,  51, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 219, 128,  53, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_svtx_24[4] = {
{ 191, 145,  70, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 188, 160,  63, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 211, 160,  46, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 217, 145,  51, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_svtx_25[4] = {
{ 188, 160,  63, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 184, 174,  54, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 204, 174,  40, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 211, 160,  46, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_svtx_26[4] = {
{ 184, 174,  54, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 179, 185,  43, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 195, 185,  31, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 204, 174,  40, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_svtx_27[4] = {
{ 179, 185,  43, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 173, 193,  30, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 184, 193,  22, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 195, 185,  31, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_svtx_28[4] = {
{ 173, 193,  30, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 167, 198,  15, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 172, 198,  11, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 184, 193,  22, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_svtx_29[4] = {
{ 167, 198,  15, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 172, 198,  11, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_svtx_30[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 172,  42,  11, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 176,  42,   5, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_svtx_31[4] = {
{ 172,  42,  11, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 184,  47,  22, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 191,  47,  10, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 176,  42,   5, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_svtx_32[4] = {
{ 184,  47,  22, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 195,  55,  31, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 205,  55,  15, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 191,  47,  10, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_svtx_33[4] = {
{ 195,  55,  31, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 204,  66,  40, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 217,  66,  18, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 205,  55,  15, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_svtx_34[4] = {
{ 204,  66,  40, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 211,  80,  46, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 226,  80,  21, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 217,  66,  18, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_svtx_35[4] = {
{ 211,  80,  46, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 217,  95,  51, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 232,  95,  24, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 226,  80,  21, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_svtx_36[4] = {
{ 217,  95,  51, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 219, 112,  53, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 236, 112,  25, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 232,  95,  24, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_svtx_37[4] = {
{ 219, 112,  53, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 219, 128,  53, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 236, 128,  25, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 236, 112,  25, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_svtx_38[4] = {
{ 219, 128,  53, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 217, 145,  51, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 232, 145,  24, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 236, 128,  25, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_svtx_39[4] = {
{ 217, 145,  51, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 211, 160,  46, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 226, 160,  21, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 232, 145,  24, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_svtx_40[4] = {
{ 211, 160,  46, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 204, 174,  40, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 217, 174,  18, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 226, 160,  21, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_svtx_41[4] = {
{ 204, 174,  40, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 195, 185,  31, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 205, 185,  15, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 217, 174,  18, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_svtx_42[4] = {
{ 195, 185,  31, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 184, 193,  22, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 191, 193,  10, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 205, 185,  15, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_svtx_43[4] = {
{ 184, 193,  22, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 172, 198,  11, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 176, 198,   5, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 191, 193,  10, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_svtx_44[4] = {
{ 172, 198,  11, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 176, 198,   5, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_svtx_45[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 176,  42,   5, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 177,  42,  -1, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_svtx_46[4] = {
{ 176,  42,   5, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 191,  47,  10, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 192,  47,  -2, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 177,  42,  -1, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_svtx_47[4] = {
{ 191,  47,  10, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 205,  55,  15, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 207,  55,  -4, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 192,  47,  -2, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_svtx_48[4] = {
{ 205,  55,  15, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 217,  66,  18, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 219,  66,  -5, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 207,  55,  -4, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_svtx_49[4] = {
{ 217,  66,  18, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 226,  80,  21, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 229,  80,  -6, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 219,  66,  -5, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_svtx_50[4] = {
{ 226,  80,  21, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 232,  95,  24, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 236,  95,  -7, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 229,  80,  -6, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_svtx_51[4] = {
{ 232,  95,  24, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 236, 112,  25, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 239, 112,  -7, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 236,  95,  -7, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_svtx_52[4] = {
{ 236, 112,  25, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 236, 128,  25, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 239, 128,  -7, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 239, 112,  -7, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_svtx_53[4] = {
{ 236, 128,  25, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 232, 145,  24, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 236, 145,  -7, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 239, 128,  -7, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_svtx_54[4] = {
{ 232, 145,  24, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 226, 160,  21, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 229, 160,  -6, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 236, 145,  -7, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_svtx_55[4] = {
{ 226, 160,  21, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 217, 174,  18, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 219, 174,  -5, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 229, 160,  -6, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_svtx_56[4] = {
{ 217, 174,  18, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 205, 185,  15, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 207, 185,  -4, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 219, 174,  -5, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_svtx_57[4] = {
{ 205, 185,  15, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 191, 193,  10, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 192, 193,  -2, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 207, 185,  -4, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_svtx_58[4] = {
{ 191, 193,  10, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 176, 198,   5, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 177, 198,  -1, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 192, 193,  -2, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_svtx_59[4] = {
{ 176, 198,   5, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 160, 200,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 160, 200,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 177, 198,  -1, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_svtx_60[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 177,  42,  -1, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 174,  42,  -7, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_svtx_61[4] = {
{ 177,  42,  -1, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 192,  47,  -2, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 188,  47, -15, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 174,  42,  -7, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_62[4] = {
{ 192,  47,  -2, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 207,  55,  -4, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 201,  55, -23, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 188,  47, -15, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_63[4] = {
{ 207,  55,  -4, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 219,  66,  -5, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 211,  66, -29, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 201,  55, -23, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_svtx_64[4] = {
{ 219,  66,  -5, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 229,  80,  -6, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 220,  80, -34, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 211,  66, -29, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_svtx_65[4] = {
{ 229,  80,  -6, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 236,  95,  -7, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 226,  95, -37, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 220,  80, -34, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_svtx_66[4] = {
{ 236,  95,  -7, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 239, 112,  -7, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 229, 112, -39, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 226,  95, -37, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_svtx_67[4] = {
{ 239, 112,  -7, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 239, 128,  -7, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 229, 128, -39, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 229, 112, -39, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_svtx_68[4] = {
{ 239, 128,  -7, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 236, 145,  -7, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 226, 145, -37, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 229, 128, -39, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_svtx_69[4] = {
{ 236, 145,  -7, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 229, 160,  -6, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 220, 160, -34, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 226, 145, -37, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_svtx_70[4] = {
{ 229, 160,  -6, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 219, 174,  -5, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 211, 174, -29, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 220, 160, -34, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_svtx_71[4] = {
{ 219, 174,  -5, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 207, 185,  -4, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
