static Vtx sphere_lvtx_0[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 433, 191, 102, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_22[4] = {
{ 385, 223, 145, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 385, 257, 145, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 438, 257, 106, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 438, 223, 106, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_23[4] = {
{ 385, 257, 145, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 382, 289, 139, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 433, 289, 102, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 438, 257, 106, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_24[4] = {
{ 382, 289, 139, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 376, 320, 127, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 423, 320,  93, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 433, 289, 102, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_25[4] = {
{ 376, 320, 127, 0, ( 0<<6), ( 0<<6),  247,  126,    0, 0xff },
{ 368, 347, 109, 0, ( 0<<6), (31<<6),  247,  247,    0, 0xff },
{ 408, 347,  80, 0, (31<<6), (31<<6),  201,  247,    0, 0xff },
{ 423, 320,  93, 0, (31<<6), ( 0<<6),  201,  126,    0, 0xff },
};
static Vtx sphere_lvtx_26[4] = {
{ 368, 347, 109, 0, ( 0<<6), ( 0<<6),  247,  247,    0, 0xff },
{ 358, 369,  86, 0, ( 0<<6), (31<<6),  247,  201,    0, 0xff },
{ 390, 369,  63, 0, (31<<6), (31<<6),  201,  201,    0, 0xff },
{ 408, 347,  80, 0, (31<<6), ( 0<<6),  201,  247,    0, 0xff },
};
static Vtx sphere_lvtx_27[4] = {
{ 358, 369,  86, 0, ( 0<<6), ( 0<<6),  247,  201,    0, 0xff },
{ 346, 386,  59, 0, ( 0<<6), (31<<6),  247,   52,    0, 0xff },
{ 368, 386,  44, 0, (31<<6), (31<<6),  201,   52,    0, 0xff },
{ 390, 369,  63, 0, (31<<6), ( 0<<6),  201,  201,    0, 0xff },
};
static Vtx sphere_lvtx_28[4] = {
{ 346, 386,  59, 0, ( 0<<6), ( 0<<6),  247,   52,    0, 0xff },
{ 334, 397,  30, 0, ( 0<<6), (31<<6),  247,    6,    0, 0xff },
{ 345, 397,  22, 0, (31<<6), (31<<6),  201,    6,    0, 0xff },
{ 368, 386,  44, 0, (31<<6), ( 0<<6),  201,   52,    0, 0xff },
};
static Vtx sphere_lvtx_29[4] = {
{ 334, 397,  30, 0, ( 0<<6), ( 0<<6),  247,    6,    0, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  247,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),  201,  126,    0, 0xff },
{ 345, 397,  22, 0, (31<<6), ( 0<<6),  201,    6,    0, 0xff },
};
static Vtx sphere_lvtx_30[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),  201,  127,    0, 0xff },
{ 345,  83,  22, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 352,  83,  10, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),   52,  127,    0, 0xff },
};
static Vtx sphere_lvtx_31[4] = {
{ 345,  83,  22, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 368,  94,  44, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 382,  94,  20, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 352,  83,  10, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_32[4] = {
{ 368,  94,  44, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 390, 111,  63, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 409, 111,  29, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 382,  94,  20, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_33[4] = {
{ 390, 111,  63, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 408, 133,  80, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 433, 133,  37, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 409, 111,  29, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_34[4] = {
{ 408, 133,  80, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 423, 160,  93, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 452, 160,  43, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 433, 133,  37, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_35[4] = {
{ 423, 160,  93, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 433, 191, 102, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 465, 191,  47, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 452, 160,  43, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_lvtx_36[4] = {
{ 433, 191, 102, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 438, 223, 106, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 471, 223,  49, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 465, 191,  47, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_37[4] = {
{ 438, 223, 106, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 438, 257, 106, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 471, 257,  49, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 471, 223,  49, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_38[4] = {
{ 438, 257, 106, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 433, 289, 102, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 465, 289,  47, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 471, 257,  49, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_39[4] = {
{ 433, 289, 102, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 423, 320,  93, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 452, 320,  43, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 465, 289,  47, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_40[4] = {
{ 423, 320,  93, 0, ( 0<<6), ( 0<<6),  201,  126,    0, 0xff },
{ 408, 347,  80, 0, ( 0<<6), (31<<6),  201,  247,    0, 0xff },
{ 433, 347,  37, 0, (31<<6), (31<<6),   52,  247,    0, 0xff },
{ 452, 320,  43, 0, (31<<6), ( 0<<6),   52,  126,    0, 0xff },
};
static Vtx sphere_lvtx_41[4] = {
{ 408, 347,  80, 0, ( 0<<6), ( 0<<6),  201,  247,    0, 0xff },
{ 390, 369,  63, 0, ( 0<<6), (31<<6),  201,  201,    0, 0xff },
{ 409, 369,  29, 0, (31<<6), (31<<6),   52,  201,    0, 0xff },
{ 433, 347,  37, 0, (31<<6), ( 0<<6),   52,  247,    0, 0xff },
};
static Vtx sphere_lvtx_42[4] = {
{ 390, 369,  63, 0, ( 0<<6), ( 0<<6),  201,  201,    0, 0xff },
{ 368, 386,  44, 0, ( 0<<6), (31<<6),  201,   52,    0, 0xff },
{ 382, 386,  20, 0, (31<<6), (31<<6),   52,   52,  254, 0xff },
{ 409, 369,  29, 0, (31<<6), ( 0<<6),   52,  201,    0, 0xff },
};
static Vtx sphere_lvtx_43[4] = {
{ 368, 386,  44, 0, ( 0<<6), ( 0<<6),  201,   52,    0, 0xff },
{ 345, 397,  22, 0, ( 0<<6), (31<<6),  201,    6,    0, 0xff },
{ 352, 397,  10, 0, (31<<6), (31<<6),   52,    6,  254, 0xff },
{ 382, 386,  20, 0, (31<<6), ( 0<<6),   52,   52,  254, 0xff },
};
static Vtx sphere_lvtx_44[4] = {
{ 345, 397,  22, 0, ( 0<<6), ( 0<<6),  201,    6,    0, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),  201,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),   52,  126,    0, 0xff },
{ 352, 397,  10, 0, (31<<6), ( 0<<6),   52,    6,  254, 0xff },
};
static Vtx sphere_lvtx_45[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),   52,  127,    0, 0xff },
{ 352,  83,  10, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 353,  83,  -2, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),    6,  127,  254, 0xff },
};
static Vtx sphere_lvtx_46[4] = {
{ 352,  83,  10, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 382,  94,  20, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 385,  94,  -6, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 353,  83,  -2, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_47[4] = {
{ 382,  94,  20, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 409, 111,  29, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 414, 111,  -9, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 385,  94,  -6, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_48[4] = {
{ 409, 111,  29, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 433, 133,  37, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 438, 133, -11, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 414, 111,  -9, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_49[4] = {
{ 433, 133,  37, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 452, 160,  43, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 458, 160, -13, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 438, 133, -11, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_50[4] = {
{ 452, 160,  43, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 465, 191,  47, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 471, 191, -15, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 458, 160, -13, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_lvtx_51[4] = {
{ 465, 191,  47, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 471, 223,  49, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 478, 223, -16, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 471, 191, -15, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_52[4] = {
{ 471, 223,  49, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 471, 257,  49, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 478, 257, -16, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 478, 223, -16, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_53[4] = {
{ 471, 257,  49, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 465, 289,  47, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 471, 289, -15, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 478, 257, -16, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_54[4] = {
{ 465, 289,  47, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 452, 320,  43, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 458, 320, -13, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 471, 289, -15, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_55[4] = {
{ 452, 320,  43, 0, ( 0<<6), ( 0<<6),   52,  126,    0, 0xff },
{ 433, 347,  37, 0, ( 0<<6), (31<<6),   52,  247,    0, 0xff },
{ 438, 347, -11, 0, (31<<6), (31<<6),    6,  247,    0, 0xff },
{ 458, 320, -13, 0, (31<<6), ( 0<<6),    6,  126,  254, 0xff },
};
static Vtx sphere_lvtx_56[4] = {
{ 433, 347,  37, 0, ( 0<<6), ( 0<<6),   52,  247,    0, 0xff },
{ 409, 369,  29, 0, ( 0<<6), (31<<6),   52,  201,    0, 0xff },
{ 414, 369,  -9, 0, (31<<6), (31<<6),    6,  201,    0, 0xff },
{ 438, 347, -11, 0, (31<<6), ( 0<<6),    6,  247,    0, 0xff },
};
static Vtx sphere_lvtx_57[4] = {
{ 409, 369,  29, 0, ( 0<<6), ( 0<<6),   52,  201,    0, 0xff },
{ 382, 386,  20, 0, ( 0<<6), (31<<6),   52,   52,  254, 0xff },
{ 385, 386,  -6, 0, (31<<6), (31<<6),    6,   52,  254, 0xff },
{ 414, 369,  -9, 0, (31<<6), ( 0<<6),    6,  201,    0, 0xff },
};
static Vtx sphere_lvtx_58[4] = {
{ 382, 386,  20, 0, ( 0<<6), ( 0<<6),   52,   52,  254, 0xff },
{ 352, 397,  10, 0, ( 0<<6), (31<<6),   52,    6,  254, 0xff },
{ 353, 397,  -2, 0, (31<<6), (31<<6),    6,    6,  254, 0xff },
{ 385, 386,  -6, 0, (31<<6), ( 0<<6),    6,   52,  254, 0xff },
};
static Vtx sphere_lvtx_59[4] = {
{ 352, 397,  10, 0, ( 0<<6), ( 0<<6),   52,    6,  254, 0xff },
{ 320, 400,   0, 0, ( 0<<6), (31<<6),   52,  126,    0, 0xff },
{ 320, 400,   0, 0, (31<<6), (31<<6),    6,  126,  254, 0xff },
{ 353, 397,  -2, 0, (31<<6), ( 0<<6),    6,    6,  254, 0xff },
};
static Vtx sphere_lvtx_60[4] = {
{ 320,  80,   0, 0, ( 0<<6), ( 0<<6),    6,  127,  254, 0xff },
{ 353,  83,  -2, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 349,  83, -16, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 320,  80,   0, 0, (31<<6), ( 0<<6),  126,  127,    0, 0xff },
};
static Vtx sphere_lvtx_61[4] = {
{ 353,  83,  -2, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 385,  94,  -6, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 376,  94, -32, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 349,  83, -16, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_62[4] = {
{ 385,  94,  -6, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 414, 111,  -9, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 401, 111, -46, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 376,  94, -32, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_63[4] = {
{ 414, 111,  -9, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 438, 133, -11, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 423, 133, -58, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 401, 111, -46, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_64[4] = {
{ 438, 133, -11, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 458, 160, -13, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 440, 160, -68, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 423, 133, -58, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_65[4] = {
{ 458, 160, -13, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 471, 191, -15, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 452, 191, -75, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 440, 160, -68, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_lvtx_66[4] = {
{ 471, 191, -15, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
{ 478, 223, -16, 0, ( 0<<6), (31<<6),    6,  201,    0, 0xff },
{ 458, 223, -79, 0, (31<<6), (31<<6),  126,  201,    0, 0xff },
{ 452, 191, -75, 0, (31<<6), ( 0<<6),  126,  247,    0, 0xff },
};
static Vtx sphere_lvtx_67[4] = {
{ 478, 223, -16, 0, ( 0<<6), ( 0<<6),    6,  201,    0, 0xff },
{ 478, 257, -16, 0, ( 0<<6), (31<<6),    6,   52,  254, 0xff },
{ 458, 257, -79, 0, (31<<6), (31<<6),  126,   52,    0, 0xff },
{ 458, 223, -79, 0, (31<<6), ( 0<<6),  126,  201,    0, 0xff },
};
static Vtx sphere_lvtx_68[4] = {
{ 478, 257, -16, 0, ( 0<<6), ( 0<<6),    6,   52,  254, 0xff },
{ 471, 289, -15, 0, ( 0<<6), (31<<6),    6,    6,  254, 0xff },
{ 452, 289, -75, 0, (31<<6), (31<<6),  126,    6,  254, 0xff },
{ 458, 257, -79, 0, (31<<6), ( 0<<6),  126,   52,    0, 0xff },
};
static Vtx sphere_lvtx_69[4] = {
{ 471, 289, -15, 0, ( 0<<6), ( 0<<6),    6,    6,  254, 0xff },
{ 458, 320, -13, 0, ( 0<<6), (31<<6),    6,  126,  254, 0xff },
{ 440, 320, -68, 0, (31<<6), (31<<6),  126,  126,    0, 0xff },
{ 452, 289, -75, 0, (31<<6), ( 0<<6),  126,    6,  254, 0xff },
};
static Vtx sphere_lvtx_70[4] = {
{ 458, 320, -13, 0, ( 0<<6), ( 0<<6),    6,  126,  254, 0xff },
{ 438, 347, -11, 0, ( 0<<6), (31<<6),    6,  247,    0, 0xff },
{ 423, 347, -58, 0, (31<<6), (31<<6),  126,  247,    0, 0xff },
{ 440, 320, -68, 0, (31<<6), ( 0<<6),  126,  126,    0, 0xff },
};
static Vtx sphere_lvtx_71[4] = {
{ 438, 347, -11, 0, ( 0<<6), ( 0<<6),    6,  247,    0, 0xff },
